step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
36,CASH_IN,73885.28,C1277727991,942768.68,1016653.95,C1812839225,1338467.48,1264582.21,0,0
324,CASH_OUT,237247.01,C2107126704,0.0,0.0,C9422261,4269824.92,4507071.92,0,0
303,CASH_OUT,152565.05,C214142016,52085.0,0.0,C2131489649,3889543.08,4042108.13,0,0
347,CASH_IN,170666.8,C1879185838,16871400.41,17042067.21,C1524911570,1966309.12,1795642.32,0,0
303,CASH_IN,57776.41,C138035542,30404.0,88180.41,C448357284,1805184.36,1747407.95,0,0
309,CASH_OUT,126379.37,C1277119513,273275.0,146895.63,C252675361,0.0,126379.37,0,0
96,PAYMENT,5555.23,C474456049,31286.0,25730.77,M1854902344,0.0,0.0,0,0
309,PAYMENT,14883.55,C368024488,18361.13,3477.58,M2621087,0.0,0.0,0,0
400,PAYMENT,6451.83,C333675834,0.0,0.0,M1188448160,0.0,0.0,0,0
20,PAYMENT,10491.15,C67835132,0.0,0.0,M606244372,0.0,0.0,0,0
212,CASH_IN,214243.28,C694796103,3283371.26,3497614.54,C162342311,660788.59,446545.31,0,0
350,PAYMENT,64408.06,C447558771,84027.0,19618.94,M1088165429,0.0,0.0,0,0
307,CASH_OUT,346810.33,C233809959,0.0,0.0,C2133910866,3396915.2,3743725.53,0,0
394,TRANSFER,759586.31,C2071523135,51324.0,0.0,C781156081,555439.84,1315026.15,0,0
238,CASH_IN,15740.46,C1687729731,1662001.17,1677741.64,C833583390,76877.19,61136.73,0,0
230,PAYMENT,2236.55,C111151926,0.0,0.0,M1002312510,0.0,0.0,0,0
13,PAYMENT,7596.64,C1830256169,0.0,0.0,M1973307160,0.0,0.0,0,0
232,CASH_OUT,35366.86,C197640178,0.0,0.0,C38711416,935771.14,971138.01,0,0
382,CASH_OUT,203357.6,C1706447285,0.0,0.0,C1467590581,1300802.09,1504159.69,0,0
351,CASH_IN,244426.62,C258343470,843743.99,1088170.61,C1281423194,2717121.88,2472695.26,0,0
354,PAYMENT,9653.76,C2042312871,20396.0,10742.24,M1527042826,0.0,0.0,0,0
370,TRANSFER,437446.09,C987093302,0.0,0.0,C970078352,820198.84,1257644.93,0,0
131,PAYMENT,2078.25,C1639254318,0.0,0.0,M1825828954,0.0,0.0,0,0
159,CASH_OUT,176628.31,C1485841493,510004.0,333375.69,C649734004,263302.14,439930.45,0,0
305,TRANSFER,926788.14,C1674927741,0.0,0.0,C971778440,2437335.95,3364124.09,0,0
42,CASH_OUT,131274.74,C935421593,0.0,0.0,C242712623,153234.3,284509.04,0,0
334,PAYMENT,3308.06,C1374545619,11179.0,7870.94,M1805005374,0.0,0.0,0,0
287,CASH_OUT,74200.51,C1043041338,54437.22,0.0,C256106443,3323349.65,3397550.16,0,0
261,CASH_OUT,75341.87,C2139651863,8071.0,0.0,C1367436801,152387.18,227729.05,0,0
138,CASH_IN,215316.47,C28148677,5327326.21,5542642.67,C1842211645,1735679.36,1520362.89,0,0
256,CASH_IN,180084.63,C728354675,51388.0,231472.63,C760276739,0.0,0.0,0,0
374,CASH_OUT,96774.74,C169148170,33070.0,0.0,C1633160471,250073.52,346848.26,0,0
404,CASH_OUT,52923.67,C678922377,67189.0,14265.33,C1071022581,5590183.38,5643107.05,0,0
162,CASH_IN,241168.12,C1525023178,17707375.25,17948543.37,C675671834,2822412.41,2581244.29,0,0
276,CASH_IN,204905.75,C2124787079,1239875.93,1444781.68,C1753911416,207460.8,2555.05,0,0
302,CASH_IN,59984.42,C1075076740,2942870.14,3002854.56,C986983710,862575.13,802590.7,0,0
301,PAYMENT,11532.0,C1833430534,46131.0,34599.0,M236033448,0.0,0.0,0,0
42,PAYMENT,4989.37,C958818454,1476.68,0.0,M905855295,0.0,0.0,0,0
227,CASH_IN,76087.15,C1326980118,52034.0,128121.15,C296281602,273790.71,197703.56,0,0
355,CASH_IN,585811.59,C1937480138,5731259.06,6317070.65,C307944670,2573923.56,1988111.96,0,0
355,PAYMENT,17921.29,C293094310,0.0,0.0,M2098186028,0.0,0.0,0,0
164,CASH_IN,137866.87,C1599820767,13402636.85,13540503.72,C1988079860,883239.36,745372.49,0,0
402,CASH_IN,72443.34,C623567831,1940672.44,2013115.78,C2052924049,340840.88,268397.54,0,0
370,TRANSFER,2372517.22,C1110101545,59872.0,0.0,C1697247325,99394.97,2471912.19,0,0
131,PAYMENT,1920.13,C1745426208,0.0,0.0,M145878744,0.0,0.0,0,0
403,CASH_IN,219056.59,C819393912,11824.0,230880.59,C226140521,2021162.23,1802105.64,0,0
404,CASH_OUT,270207.66,C12893311,22419.0,0.0,C2122763544,546785.7,816993.37,0,0
44,CASH_OUT,76019.36,C1401940035,577.0,0.0,C2029524719,100711.0,170988.94,0,0
13,CASH_OUT,16420.78,C1023768253,0.0,0.0,C842455784,35783.0,52203.78,0,0
334,CASH_OUT,222243.99,C1887381083,0.0,0.0,C477171131,620804.46,843048.45,0,0
322,CASH_OUT,15528.44,C1715618862,0.0,0.0,C1609667538,6743448.97,6758977.41,0,0
308,CASH_IN,378661.46,C664059661,7815168.35,8193829.81,C1011295887,2307279.36,1928617.9,0,0
233,CASH_IN,289428.49,C1530786206,186.0,289614.49,C1828559933,3621091.3,3331662.82,0,0
406,PAYMENT,1293.23,C845207313,356931.28,355638.05,M1356198007,0.0,0.0,0,0
210,CASH_OUT,43726.03,C28011597,268.0,0.0,C2089147482,301916.15,345642.18,0,0
181,CASH_IN,172483.29,C2000155986,2525277.42,2697760.7,C1673969484,628736.38,456253.1,0,0
212,CASH_OUT,43245.08,C675924954,0.0,0.0,C2073994668,1203113.75,1246358.83,0,0
348,CASH_OUT,109789.24,C18318466,0.0,0.0,C1978619574,448735.14,558524.37,0,0
259,PAYMENT,656.76,C1994678249,117950.0,117293.24,M1525919336,0.0,0.0,0,0
399,CASH_OUT,111971.1,C518536233,102309.0,0.0,C1893152160,0.0,111971.1,0,0
186,PAYMENT,3607.06,C715108773,0.0,0.0,M1498036467,0.0,0.0,0,0
323,CASH_OUT,243563.25,C1105433283,0.0,0.0,C1295366695,743558.8,3066055.25,0,0
256,CASH_OUT,96268.22,C446790361,0.0,0.0,C863770628,5641231.76,5737499.97,0,0
187,PAYMENT,7710.55,C1574482925,0.0,0.0,M1701484568,0.0,0.0,0,0
12,PAYMENT,5166.61,C2134892141,60184.19,55017.58,M1811981759,0.0,0.0,0,0
17,CASH_OUT,19701.38,C1137287605,0.0,0.0,C293435765,87983.09,107684.46,0,0
36,CASH_IN,260862.87,C1206889192,776648.85,1037511.72,C580286880,434735.35,173872.47,0,0
323,PAYMENT,21100.67,C1996353583,0.0,0.0,M1870316694,0.0,0.0,0,0
203,TRANSFER,496138.27,C36301899,0.0,0.0,C1467602616,1498077.89,3829860.08,0,0
345,PAYMENT,7865.9,C640004802,0.0,0.0,M1949333262,0.0,0.0,0,0
350,CASH_IN,27576.17,C1570560879,1548071.45,1575647.62,C875601580,302531.6,274955.42,0,0
225,CASH_OUT,85429.46,C736679769,21279.0,0.0,C432037209,92633.66,178063.12,0,0
324,CASH_IN,380668.42,C1089395201,1173.0,381841.42,C1574588339,0.0,0.0,0,0
40,PAYMENT,29371.78,C1457904344,0.0,0.0,M462596157,0.0,0.0,0,0
371,PAYMENT,49501.11,C58292070,11422.0,0.0,M617001550,0.0,0.0,0,0
348,CASH_OUT,161759.22,C11341269,0.0,0.0,C1009494755,3275049.04,3436808.27,0,0
288,PAYMENT,67842.08,C1814505755,104646.0,36803.92,M927955834,0.0,0.0,0,0
203,CASH_IN,101374.16,C1305833383,4089.0,105463.16,C120159889,0.0,0.0,0,0
14,CASH_IN,165910.99,C328540311,607231.83,773142.82,C1413597807,691987.75,526076.76,0,0
469,CASH_IN,147970.32,C1093525472,8950510.93,9098481.25,C928270965,1877160.39,1729190.08,0,0
154,CASH_IN,82877.64,C605384135,2353000.81,2435878.45,C672747405,1645031.75,1562154.11,0,0
135,CASH_OUT,307126.35,C1215384038,921.0,0.0,C1045869053,6541832.49,6848958.84,0,0
38,TRANSFER,104008.29,C1126244181,35164.0,0.0,C1862160403,1151157.09,1345468.35,0,0
371,PAYMENT,41357.21,C905489828,6239.0,0.0,M465488180,0.0,0.0,0,0
131,CASH_OUT,265250.61,C886463874,330.0,0.0,C1052654355,109825.36,375075.97,0,0
378,PAYMENT,3639.97,C510519494,445713.88,442073.91,M2109345346,0.0,0.0,0,0
13,CASH_OUT,1577.82,C1645508341,0.0,0.0,C269152242,16724.0,0.0,0,0
249,CASH_OUT,27617.29,C387122603,36445.0,8827.71,C771560577,0.0,27617.29,0,0
401,PAYMENT,907.78,C310398210,0.0,0.0,M1364382112,0.0,0.0,0,0
284,CASH_OUT,45141.54,C1934903445,183767.0,138625.46,C989287460,822916.39,868057.93,0,0
36,PAYMENT,13058.03,C1127243692,0.0,0.0,M1290644868,0.0,0.0,0,0
205,CASH_IN,181296.9,C892402233,102214.0,283510.9,C1208885249,0.0,0.0,0,0
165,CASH_OUT,4531.21,C1167233969,1877.0,0.0,C1676970168,0.0,4531.21,0,0
138,CASH_OUT,125458.97,C623488333,0.0,0.0,C1087050134,307355.05,432814.03,0,0
161,CASH_IN,161186.54,C470000061,5710204.81,5871391.35,C1450546942,640673.05,479486.51,0,0
227,CASH_IN,222327.76,C1840289537,4714788.17,4937115.93,C827862372,230504.81,8177.04,0,0
43,PAYMENT,31087.88,C857183597,0.0,0.0,M1428966939,0.0,0.0,0,0
332,CASH_IN,194014.68,C1547930963,719810.01,913824.68,C342169019,872550.36,678535.69,0,0
323,CASH_OUT,29135.19,C385731590,0.0,0.0,C1656639404,990513.25,1019648.44,0,0
262,TRANSFER,206394.01,C1536912894,0.0,0.0,C1670011311,365508.6,571902.6,0,0
302,CASH_OUT,74601.05,C335446275,0.0,0.0,C2110212399,617778.69,692379.74,0,0
325,CASH_OUT,431958.25,C1086408415,2756.0,0.0,C1570946952,159755.28,591713.54,0,0
209,CASH_IN,219430.92,C1685296925,2515313.35,2734744.27,C310014641,1004304.44,784873.52,0,0
236,CASH_IN,128630.6,C1548379157,602138.37,730768.98,C1017789550,2944321.4,2815690.79,0,0
188,CASH_OUT,20266.0,C1411671024,0.0,0.0,C1410134940,221748.0,242014.0,0,0
401,CASH_OUT,106488.73,C1377405198,24175.0,0.0,C1234978263,956292.06,1062780.79,0,0
135,PAYMENT,2306.86,C8890809,0.0,0.0,M161850751,0.0,0.0,0,0
185,TRANSFER,194905.34,C175418391,0.0,0.0,C2006767881,1412156.79,1607062.13,0,0
187,CASH_OUT,56127.55,C1704692579,236.0,0.0,C766950017,5971515.65,6027643.2,0,0
133,CASH_OUT,74350.18,C939478058,149913.0,75562.82,C1006464744,701158.36,775508.55,0,0
252,PAYMENT,2257.7,C1765718158,0.0,0.0,M1436621950,0.0,0.0,0,0
261,CASH_IN,180706.31,C432638821,10549920.53,10730626.84,C1134134070,11525047.26,11344340.95,0,0
373,PAYMENT,3759.17,C951739711,385974.0,382214.83,M243686448,0.0,0.0,0,0
308,CASH_OUT,251317.66,C949324075,61101.0,0.0,C968278085,103147.27,354464.93,0,0
280,CASH_IN,10302.23,C1014870044,91653.0,101955.23,C1919162083,5858435.88,5848133.65,0,0
371,PAYMENT,17416.41,C1073761969,0.0,0.0,M1753491982,0.0,0.0,0,0
233,CASH_OUT,579573.0,C24731862,0.0,0.0,C793649292,1135307.75,1714880.75,0,0
305,CASH_OUT,6208.17,C1885436088,115338.0,109129.83,C1782306128,368323.93,448868.57,0,0
12,CASH_OUT,258336.56,C34283219,138612.14,0.0,C184224366,111973.23,150277.25,0,0
299,CASH_OUT,117419.74,C1534457340,0.0,0.0,C436229274,605232.1,722651.84,0,0
187,PAYMENT,2271.97,C1444458511,0.0,0.0,M2143221858,0.0,0.0,0,0
277,CASH_IN,265673.02,C1521764030,166207.0,431880.02,C896505570,354942.7,89269.68,0,0
182,PAYMENT,143.45,C1652008122,364835.22,364691.77,M439486400,0.0,0.0,0,0
321,CASH_OUT,317721.97,C1353947480,0.0,0.0,C161174101,885808.36,1203530.33,0,0
372,CASH_IN,423081.51,C2069543418,30924704.8,31347786.32,C1376732989,17573712.89,17150631.38,0,0
346,CASH_IN,56775.85,C1944494306,854699.96,911475.81,C1970164434,1277579.4,1220803.55,0,0
406,PAYMENT,20486.77,C339416635,43630.0,23143.23,M745840865,0.0,0.0,0,0
180,CASH_OUT,205322.68,C1330734204,190116.0,0.0,C233436106,21248.99,226571.66,0,0
396,CASH_OUT,163440.63,C1651185378,0.0,0.0,C2069300859,1977333.97,2140774.6,0,0
227,PAYMENT,11887.9,C969837799,0.0,0.0,M1450802170,0.0,0.0,0,0
402,CASH_IN,409392.62,C855545960,263.0,409655.62,C962860828,339623.46,0.0,0,0
302,CASH_IN,1889.65,C31845891,70157.0,72046.65,C1599310324,0.0,0.0,0,0
302,CASH_OUT,214210.37,C2013650515,40745.0,0.0,C1537471880,8138073.07,8352283.44,0,0
301,CASH_OUT,156065.38,C2047560738,0.0,0.0,C532668854,999169.94,1155235.31,0,0
377,CASH_IN,143803.01,C1616252073,770793.25,914596.26,C1863013965,287666.73,143863.72,0,0
235,PAYMENT,22361.79,C2023633796,49907.0,27545.21,M37659965,0.0,0.0,0,0
400,CASH_OUT,182664.53,C885600563,21404.0,0.0,C396678372,40574.36,223238.89,0,0
232,CASH_OUT,125659.01,C1816343738,0.0,0.0,C1345135313,166943.45,292602.46,0,0
347,CASH_OUT,234368.69,C111774327,0.0,0.0,C148116096,651992.82,886361.5,0,0
162,CASH_OUT,225328.3,C1274653153,60963.0,0.0,C317109504,0.0,225328.3,0,0
358,CASH_OUT,576112.67,C1533124993,65247.08,0.0,C108564064,642979.36,1219092.02,0,0
380,CASH_IN,83715.57,C2028974639,3159128.82,3242844.38,C759919648,291475.07,207759.5,0,0
160,PAYMENT,8594.69,C592148658,0.0,0.0,M275983228,0.0,0.0,0,0
324,TRANSFER,1758220.39,C334125869,0.0,0.0,C963386931,9219442.02,12304034.06,0,0
233,CASH_OUT,199094.17,C575495120,0.0,0.0,C568993638,344346.43,543440.6,0,0
232,CASH_IN,267234.62,C1646479590,23568012.65,23835247.26,C1951146568,355697.39,88462.78,0,0
573,CASH_OUT,261727.26,C1068026859,0.0,0.0,C253653431,12997259.3,13258986.56,0,0
356,CASH_OUT,1888.59,C1302184613,0.0,0.0,C1303977863,80406.34,82294.93,0,0
345,CASH_OUT,17363.61,C151577386,507.0,0.0,C1990351390,0.0,17363.61,0,0
596,CASH_IN,119465.42,C1456914801,2879336.87,2998802.29,C1634059203,285394.72,165929.3,0,0
375,CASH_OUT,70875.91,C133643726,0.0,0.0,C763858051,1210931.23,1281807.14,0,0
253,CASH_IN,46588.11,C1400897945,20985.0,67573.11,C256332029,103110.23,56522.12,0,0
210,PAYMENT,7000.73,C662401361,49510.0,42509.27,M1385348056,0.0,0.0,0,0
396,PAYMENT,13825.08,C2020104530,0.0,0.0,M165876861,0.0,0.0,0,0
10,CASH_OUT,239282.69,C441196414,84655.0,0.0,C1355326338,561957.97,801240.66,0,0
210,CASH_OUT,536013.09,C832531245,0.0,0.0,C1203224764,894619.19,1430632.28,0,0
404,PAYMENT,10740.99,C1625243433,0.0,0.0,M201300028,0.0,0.0,0,0
41,CASH_OUT,93734.64,C1718918280,7926.92,0.0,C770297559,1802656.1,1896390.74,0,0
139,PAYMENT,3296.65,C1053178947,1081.0,0.0,M1146322849,0.0,0.0,0,0
326,CASH_OUT,2906.33,C1053465922,0.0,0.0,C485181964,442344.17,445250.51,0,0
129,TRANSFER,129497.39,C2091529459,0.0,0.0,C1328815034,244724.24,374221.62,0,0
278,PAYMENT,22508.08,C779404968,0.0,0.0,M2107645172,0.0,0.0,0,0
327,PAYMENT,21465.03,C91957266,0.0,0.0,M1295660342,0.0,0.0,0,0
331,CASH_OUT,94610.61,C63013436,0.0,0.0,C286834421,6951608.45,7094533.75,0,0
21,PAYMENT,12450.97,C1220917255,64828.41,52377.44,M1265488442,0.0,0.0,0,0
9,CASH_IN,206948.01,C1744667951,119819.0,326767.01,C789698697,0.0,0.0,0,0
335,TRANSFER,3769303.08,C1282245684,190710.43,0.0,C324685477,3949879.52,7719182.6,0,0
325,CASH_OUT,301514.07,C1010067218,21258.0,0.0,C731388835,0.0,301514.07,0,0
382,PAYMENT,21222.73,C1054373776,0.0,0.0,M1904446363,0.0,0.0,0,0
212,CASH_OUT,340501.51,C1700905872,0.0,0.0,C1268361233,8089856.13,8430357.63,0,0
378,TRANSFER,543780.76,C1238894778,29801.0,0.0,C1462629235,0.0,543780.76,0,0
354,CASH_OUT,20030.18,C798816361,0.0,0.0,C894338837,236072.91,256103.09,0,0
163,CASH_OUT,13387.73,C27144013,0.0,0.0,C2073818984,427141.77,440529.5,0,0
190,CASH_OUT,239228.89,C256425770,13626.77,0.0,C832533176,568847.93,808076.82,0,0
253,CASH_OUT,191259.21,C861821457,0.0,0.0,C1765731722,485991.05,679240.12,0,0
277,CASH_IN,52992.62,C1328710498,7040.0,60032.62,C1879630378,769518.39,716525.78,0,0
350,PAYMENT,12271.99,C555768202,45759.0,33487.01,M1779147715,0.0,0.0,0,0
276,PAYMENT,3702.23,C81615076,82464.0,78761.77,M1571131556,0.0,0.0,0,0
182,CASH_OUT,446653.09,C1820287407,334.0,0.0,C1984692791,304098.27,750751.36,0,0
180,TRANSFER,296727.75,C687509307,0.0,0.0,C1758058127,4308167.56,4604895.31,0,0
394,CASH_IN,105067.83,C584454907,8140325.67,8245393.5,C226657955,1998209.16,1893141.33,0,0
309,CASH_OUT,129156.41,C1683314869,0.0,0.0,C1418842986,946317.12,1075473.53,0,0
277,CASH_OUT,64886.31,C1604098788,0.0,0.0,C521260535,587217.67,652103.99,0,0
40,CASH_IN,247295.14,C478515391,10147.0,257442.14,C1167158497,484763.73,237468.59,0,0
305,CASH_OUT,177570.12,C1536341742,661595.55,484025.42,C1469213655,1014448.56,1192018.69,0,0
371,CASH_OUT,462678.26,C202441812,232.0,0.0,C1259926317,21241.17,483919.43,0,0
236,PAYMENT,1673.91,C85976890,198996.0,197322.09,M1558188471,0.0,0.0,0,0
189,PAYMENT,4225.32,C1341109027,454096.0,449870.68,M1709466190,0.0,0.0,0,0
356,PAYMENT,4454.42,C1265621368,0.0,0.0,M1785872579,0.0,0.0,0,0
209,TRANSFER,122690.21,C1779162084,39933.0,0.0,C539634625,0.0,122690.21,0,0
325,CASH_OUT,197371.25,C886350682,21556.0,0.0,C1305730349,895757.1,1093128.35,0,0
10,CASH_OUT,154939.31,C1242567879,0.0,0.0,C692584325,204666.87,89072.0,0,0
143,PAYMENT,4860.22,C289173558,50018.0,45157.78,M1538357740,0.0,0.0,0,0
94,CASH_IN,96129.57,C363783738,8320376.99,8416506.56,C847705835,2621797.3,2525667.73,0,0
33,PAYMENT,23587.12,C1253480545,0.0,0.0,M1863398544,0.0,0.0,0,0
302,CASH_IN,122372.2,C299222639,61668.0,184040.2,C2109543261,390865.34,268493.14,0,0
382,CASH_IN,100731.2,C9614873,3182.0,103913.2,C1945789999,0.0,0.0,0,0
352,CASH_OUT,110201.78,C185221744,0.0,0.0,C288026620,284501.49,394703.27,0,0
348,CASH_IN,94804.87,C1169945551,5729439.44,5824244.31,C1510520703,1356318.85,1261513.97,0,0
229,TRANSFER,209332.56,C1376444776,146970.0,0.0,C925180396,2608308.62,2817641.18,0,0
370,CASH_OUT,142616.97,C1965920549,0.0,0.0,C1979756298,5938845.49,6081462.47,0,0
182,CASH_OUT,437236.5,C1604018156,11715.0,0.0,C934438660,0.0,768456.18,0,0
328,CASH_OUT,233837.96,C1171884248,0.0,0.0,C1046136727,5300230.72,5534068.68,0,0
186,PAYMENT,5964.71,C1238082083,44170.0,38205.29,M359051397,0.0,0.0,0,0
232,PAYMENT,39625.18,C174397213,28294.01,0.0,M129073102,0.0,0.0,0,0
352,CASH_IN,244610.78,C1296281549,154435.0,399045.78,C1058760597,39148.17,0.0,0,0
259,PAYMENT,20763.38,C1339996736,119680.0,98916.62,M1747806046,0.0,0.0,0,0
34,CASH_OUT,187989.21,C359191969,7988.0,0.0,C434682380,0.0,187989.21,0,0
34,PAYMENT,3712.07,C699583085,85290.46,81578.39,M2017979781,0.0,0.0,0,0
185,PAYMENT,15733.77,C1143888102,68991.0,53257.23,M1165515041,0.0,0.0,0,0
235,CASH_OUT,55308.73,C842830188,2214.0,0.0,C2130747223,284392.4,339701.12,0,0
227,PAYMENT,31756.61,C906445071,195663.56,163906.94,M1427944369,0.0,0.0,0,0
13,CASH_OUT,199698.05,C61427185,16576.0,0.0,C291653050,0.0,199698.05,0,0
232,CASH_IN,17711.86,C528720565,3146173.74,3163885.6,C1897058180,806435.88,788724.02,0,0
380,PAYMENT,12045.73,C1508560370,0.0,0.0,M528817387,0.0,0.0,0,0
310,CASH_OUT,315022.14,C1020125477,30681.0,0.0,C1956423408,0.0,315022.14,0,0
137,CASH_IN,36039.53,C347930804,19718190.88,19754230.41,C1873104472,6361619.07,6325579.55,0,0
10,CASH_OUT,116632.06,C1670211954,0.0,0.0,C563780374,407812.72,524444.78,0,0
232,PAYMENT,627.55,C1439193910,99538.0,98910.45,M1507641880,0.0,0.0,0,0
374,CASH_OUT,99834.58,C1271458613,62645.0,0.0,C1525221742,1531754.75,1631589.33,0,0
225,CASH_IN,18909.08,C1081266042,9410141.08,9429050.16,C1571292142,31176.07,12266.99,0,0
206,CASH_OUT,84982.67,C1841787255,0.0,0.0,C1379849622,1398666.3,1483648.97,0,0
162,PAYMENT,3654.51,C356985153,843.0,0.0,M1904265988,0.0,0.0,0,0
298,CASH_OUT,157441.46,C520767365,9948.0,0.0,C1928201116,0.0,157441.46,0,0
251,CASH_IN,108761.54,C305733700,29724.0,138485.54,C1639359897,0.0,0.0,0,0
131,CASH_OUT,292147.29,C296737110,0.0,0.0,C1219963985,5729229.51,6021376.79,0,0
302,CASH_IN,246504.51,C1764090131,1845758.91,2092263.41,C1139986945,312927.65,66423.15,0,0
232,CASH_IN,187343.56,C1680796323,4707033.53,4894377.08,C843403906,244469.65,57126.09,0,0
326,CASH_IN,432650.86,C313060126,681.0,433331.86,C1826928981,180859.89,0.0,0,0
306,CASH_OUT,641944.18,C457704981,0.0,0.0,C632255955,1732726.77,2374670.95,0,0
262,PAYMENT,3312.75,C1260300624,49593.0,46280.25,M148079592,0.0,0.0,0,0
210,CASH_OUT,198735.13,C1826067737,46076.71,0.0,C893548422,9489807.26,9688542.38,0,0
348,PAYMENT,24300.85,C574986607,0.0,0.0,M1460417581,0.0,0.0,0,0
189,PAYMENT,5334.19,C1926611619,21361.0,16026.81,M1031834959,0.0,0.0,0,0
232,CASH_OUT,307117.07,C59340824,4088.0,0.0,C1446277536,0.0,307117.07,0,0
284,PAYMENT,8415.15,C960413702,10658.0,2242.85,M33253062,0.0,0.0,0,0
154,CASH_OUT,61532.19,C1922459902,0.0,0.0,C1119866716,68784.85,130317.04,0,0
372,CASH_OUT,270506.28,C1802091429,43013.0,0.0,C11896723,16152673.97,16423180.25,0,0
331,CASH_OUT,223160.37,C1858616702,0.0,0.0,C719108004,900123.36,1123283.73,0,0
203,PAYMENT,1898.4,C533663657,0.0,0.0,M1244890125,0.0,0.0,0,0
230,CASH_IN,61037.72,C711329998,130931.0,191968.72,C89367286,1067469.95,1006432.24,0,0
187,PAYMENT,3734.16,C296700882,0.0,0.0,M1323723182,0.0,0.0,0,0
371,CASH_OUT,69631.06,C1557755893,0.0,0.0,C882872756,3726210.23,3795841.29,0,0
181,CASH_OUT,330118.03,C2118052956,262901.0,0.0,C997545606,0.0,330118.03,0,0
384,CASH_OUT,58320.02,C378550407,12989.03,0.0,C417869882,69309.41,127629.43,0,0
695,CASH_IN,2887.57,C737047799,97405.0,100292.57,C30513900,0.0,0.0,0,0
371,CASH_OUT,40886.55,C2114079873,15603.0,0.0,C2086950547,1612065.51,1652952.06,0,0
181,CASH_IN,56969.44,C189752422,115473.16,172442.6,C1471056196,1272689.62,1215720.18,0,0
154,PAYMENT,3592.95,C810454527,0.0,0.0,M1952362905,0.0,0.0,0,0
303,CASH_OUT,59210.78,C580474199,0.0,0.0,C1615178960,2448420.42,2507631.2,0,0
692,CASH_OUT,382847.46,C1122996884,50112.0,0.0,C1757748273,7816530.14,8199377.6,0,0
238,PAYMENT,7683.41,C190329750,33357.0,25673.59,M927765270,0.0,0.0,0,0
284,CASH_OUT,118974.24,C1599022153,39601.0,0.0,C582109458,60527.5,179501.74,0,0
139,TRANSFER,356883.88,C1170263504,72581.0,0.0,C1923408624,0.0,356883.88,0,0
614,PAYMENT,13538.09,C999638328,132156.0,118617.91,M1091974214,0.0,0.0,0,0
260,PAYMENT,251.35,C1673633367,0.0,0.0,M1654927711,0.0,0.0,0,0
377,PAYMENT,20532.83,C790892763,0.0,0.0,M338284711,0.0,0.0,0,0
500,CASH_OUT,25768.89,C1529657420,22423.0,0.0,C1663855947,235142.06,260910.96,0,0
401,CASH_OUT,17655.38,C1917217805,21533.0,3877.62,C255934580,0.0,17655.38,0,0
376,PAYMENT,14863.96,C1687263945,32552.0,17688.04,M253827204,0.0,0.0,0,0
399,PAYMENT,31835.55,C2082363326,0.0,0.0,M1190858922,0.0,0.0,0,0
373,PAYMENT,699.62,C1160849805,50539.0,49839.38,M1986856072,0.0,0.0,0,0
250,CASH_OUT,137542.25,C1032282252,116319.74,0.0,C2146875526,5395759.46,5533301.71,0,0
381,PAYMENT,2214.95,C1996163702,0.0,0.0,M715697692,0.0,0.0,0,0
381,TRANSFER,150301.32,C290302452,0.0,0.0,C125659029,3050142.2,3200443.52,0,0
402,PAYMENT,23395.42,C522035625,0.0,0.0,M1176581805,0.0,0.0,0,0
347,PAYMENT,30004.18,C2020887776,131741.0,101736.82,M508624662,0.0,0.0,0,0
189,CASH_IN,110896.23,C775310061,9559801.97,9670698.19,C1633955290,244060.51,133164.29,0,0
120,PAYMENT,2033.51,C1734552098,131.0,0.0,M494549624,0.0,0.0,0,0
381,CASH_OUT,256477.17,C713558663,0.0,0.0,C1754244241,2928492.23,3184969.4,0,0
259,PAYMENT,23350.78,C1170940726,19069.0,0.0,M705394523,0.0,0.0,0,0
19,CASH_IN,141228.12,C343353147,62566.0,203794.12,C515197135,689804.34,1300568.05,0,0
10,CASH_OUT,7470.7,C159034834,31469.0,23998.3,C1088012140,78634.0,61924.83,0,0
184,PAYMENT,6490.38,C1121782887,64412.0,57921.62,M567081996,0.0,0.0,0,0
185,CASH_IN,77262.41,C377096973,194201.99,271464.4,C1202195187,2291151.76,2213889.35,0,0
38,CASH_OUT,151690.39,C1043876976,0.0,0.0,C1314990685,154410.78,306101.17,0,0
393,TRANSFER,3066464.51,C232394535,82525.49,0.0,C633898637,3372077.37,6438541.88,0,0
398,CASH_OUT,492977.02,C1722440321,10545.0,0.0,C1349508538,19635.39,512612.41,0,0
372,PAYMENT,15761.04,C1977406584,0.0,0.0,M1087517244,0.0,0.0,0,0
597,PAYMENT,3357.12,C699025142,1034.7,0.0,M640466091,0.0,0.0,0,0
228,CASH_OUT,157048.73,C144325558,0.0,0.0,C1516918990,13870345.57,14027394.3,0,0
202,CASH_OUT,41339.12,C1800022091,0.0,0.0,C232704663,491750.27,533089.39,0,0
349,TRANSFER,358470.04,C838153111,0.0,0.0,C1995930923,398219.08,756689.12,0,0
140,PAYMENT,4021.65,C1277310609,246867.1,242845.45,M21798613,0.0,0.0,0,0
183,PAYMENT,219.48,C806129390,112027.73,111808.25,M1769813236,0.0,0.0,0,0
165,PAYMENT,12766.86,C460662148,91719.77,78952.92,M1720047426,0.0,0.0,0,0
597,CASH_IN,228579.26,C867469266,3455200.65,3683779.9,C1048211674,4949385.52,4720806.26,0,0
